bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.
[0m[0m[1m[36m Downloading[0m 1 crate                                                          [0m[0m[1m[36m Downloading[0m 2 crates                                                         [0m[0m[1m[36m Downloading[0m 3 crates                                                         [0m[0m[1m[36m Downloading[0m 4 crates                                                         [0m[0m[1m[36m Downloading[0m 5 crates                                                         [0m[0m[1m[36m Downloading[0m 6 crates                                                         [0m[0m[1m[36m Downloading[0m 7 crates                                                         [0m[0m[1m[36m Downloading[0m 8 crates                                                         [0m[0m[1m[36m Downloading[0m 9 crates                                                         [0m[0m[1m[36m Downloading[0m 10 crates                                                        [0m[0m[1m[36m Downloading[0m 11 crates                                                        [0m[0m[1m[36m Downloading[0m 12 crates                                                        [0m[0m[1m[36m Downloading[0m 13 crates                                                        [0m[0m[1m[36m Downloading[0m 14 crates                                                        [0m[0m[1m[36m Downloading[0m 15 crates                                                        [0m[0m[1m[36m Downloading[0m 16 crates                                                        [0m[0m[1m[36m Downloading[0m 17 crates                                                        [0m[0m[1m[36m Downloading[0m 18 crates                                                        [0m[0m[1m[36m Downloading[0m 19 crates                                                        [0m[0m[1m[36m Downloading[0m 20 crates                                                        [0m[0m[1m[36m Downloading[0m 21 crates                                                        [0m[0m[1m[36m Downloading[0m 22 crates                                                        [0m[0m[1m[36m Downloading[0m 23 crates                                                        [0m[0m[1m[36m Downloading[0m 24 crates                                                        [0m[0m[1m[36m Downloading[0m 25 crates                                                        [0m[0m[1m[36m Downloading[0m 26 crates                                                        [0m[0m[1m[36m Downloading[0m 27 crates                                                        [0m[0m[1m[36m Downloading[0m 28 crates                                                        [0m[0m[1m[36m Downloading[0m 29 crates                                                        [0m[0m[1m[36m Downloading[0m 30 crates                                                        [0m[0m[1m[36m Downloading[0m 31 crates                                                        [0m[0m[1m[36m Downloading[0m 32 crates                                                        [0m[0m[1m[36m Downloading[0m 33 crates                                                        [0m[0m[1m[36m Downloading[0m 34 crates                                                        [0m[0m[1m[36m Downloading[0m 35 crates                                                        [0m[0m[1m[36m Downloading[0m 36 crates                                                        [0m[0m[1m[36m Downloading[0m 37 crates                                                        [0m[0m[1m[36m Downloading[0m 38 crates                                                        [0m[0m[1m[36m Downloading[0m 39 crates                                                        [0m[0m[1m[36m Downloading[0m 40 crates                                                        [0m[0m[1m[36m Downloading[0m 41 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m ethereum-types v0.6.0

[0m[0m[1m[36m Downloading[0m 40 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-core v12.0.0

[0m[0m[1m[36m Downloading[0m 39 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m parking_lot v0.8.0

[0m[0m[1m[36m Downloading[0m 38 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-pubsub v12.0.0

[0m[0m[1m[36m Downloading[0m 37 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m derive_more v0.15.0

[0m[0m[1m[36m Downloading[0m 36 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m keccak-hash v0.2.0

[0m[0m[1m[36m Downloading[0m 35 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m bytes v0.4.12

[0m[0m[1m[36m Downloading[0m 34 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m crossbeam-deque v0.6.3

[0m[0m[1m[36m Downloading[0m 33 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m triehash v0.6.0

[0m[0m[1m[36m Downloading[0m 32 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m byteorder v1.3.2

[0m[0m[1m[36m Downloading[0m 31 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m siphasher v0.3.0

[0m[0m[1m[36m Downloading[0m 30 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-tcp-server v12.0.0

[0m[0m[1m[36m Downloading[0m 29 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m rlp v0.4.0

[0m[0m[1m[36m Downloading[0m 28 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-derive v12.0.0

[0m[0m[1m[36m Downloading[0m 27 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m hash-db v0.12.4

[0m[0m[1m[36m Downloading[0m 26 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m trie-db v0.12.4

[0m[0m[1m[36m Downloading[0m 25 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m ethabi v8.0.0

[0m[0m[1m[36m Downloading[0m 24 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m itertools v0.8.0

[0m[0m[1m[36m Downloading[0m 23 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m parity-rocksdb v0.5.1

[0m[0m[1m[36m Downloading[0m 22 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m igd v0.9.0

[0m[0m[1m[36m Downloading[0m 21 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-ws-server v12.0.0

[0m[0m[1m[36m Downloading[0m 20 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m rand_xorshift v0.1.1

[0m[0m[1m[36m Downloading[0m 19 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m static_assertions v0.3.3

[0m[0m[1m[36m Downloading[0m 18 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m elastic-array v0.10.2

[0m[0m[1m[36m Downloading[0m 17 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m ethbloom v0.6.4

[0m[0m[1m[36m Downloading[0m 16 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m num_cpus v1.10.1

[0m[0m[1m[36m Downloading[0m 15 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m smallvec v0.6.10

[0m[0m[1m[36m Downloading[0m 14 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m zeroize v0.9.1

[0m[0m[1m[36m Downloading[0m 13 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m bincode v1.1.4

[0m[0m[1m[36m Downloading[0m 12 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m parity-util-mem v0.1.0

[0m[0m[1m[36m Downloading[0m 11 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-http-server v12.0.0

[0m[0m[1m[36m Downloading[0m 10 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m rayon v1.1.0

[0m[0m[1m[36m Downloading[0m 9 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m memory-db v0.12.4

[0m[0m[1m[36m Downloading[0m 8 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m crossbeam-utils v0.6.5

[0m[0m[1m[36m Downloading[0m 7 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m cfg-if v0.1.9

[0m[0m[1m[36m Downloading[0m 6 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m ethabi-derive v8.0.0

[0m[0m[1m[36m Downloading[0m 5 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m parity-wordlist v1.3.0

[0m[0m[1m[36m Downloading[0m 4 crates                                                         [0m[0m[1m[36m Downloading[0m 5 crates                                                         [0m[0m[1m[36m Downloading[0m 6 crates                                                         [0m[0m[1m[36m Downloading[0m 7 crates                                                         [0m[0m[1m[36m Downloading[0m 8 crates                                                         [0m[0m[1m[36m Downloading[0m 9 crates                                                         [0m[0m[1m[36m Downloading[0m 10 crates                                                        [0m[0m[1m[36m Downloading[0m 11 crates                                                        [0m[0m[1m[36m Downloading[0m 12 crates                                                        [0m[0m[1m[36m Downloading[0m 13 crates                                                        [0m[0m[1m[36m Downloading[0m 14 crates                                                        [0m[0m[1m[36m Downloading[0m 15 crates                                                        [0m[0m[1m[36m Downloading[0m 16 crates                                                        [0m[0m[1m[36m Downloading[0m 17 crates                                                        [0m[0m[1m[36m Downloading[0m 18 crates                                                        [0m[0m[1m[36m Downloading[0m 19 crates                                                        [0m[0m[1m[36m Downloading[0m 20 crates                                                        [0m[0m[1m[36m Downloading[0m 21 crates                                                        [0m[0m[1m[36m Downloading[0m 22 crates                                                        [0m[0m[1m[36m Downloading[0m 23 crates                                                        [0m[0m[1m[36m Downloading[0m 24 crates                                                        [0m[0m[1m[36m Downloading[0m 25 crates                                                        [0m[0m[1m[36m Downloading[0m 26 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m parity-crypto v0.4.0

[0m[0m[1m[36m Downloading[0m 25 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m ethabi-contract v8.0.0

[0m[0m[1m[36m Downloading[0m 24 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m http v0.1.17

[0m[0m[1m[36m Downloading[0m 23 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m fixed-hash v0.3.2

[0m[0m[1m[36m Downloading[0m 22 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m uint v0.7.1

[0m[0m[1m[36m Downloading[0m 21 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jemallocator v0.1.9

[0m[0m[1m[36m Downloading[0m 20 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m rayon-core v1.5.0

[0m[0m[1m[36m Downloading[0m 19 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m attohttpc v0.4.1

[0m[0m[1m[36m Downloading[0m 18 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-ipc-server v12.0.0

[0m[0m[1m[36m Downloading[0m 17 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m impl-serde v0.2.0

[0m[0m[1m[36m Downloading[0m 16 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m clear_on_drop v0.2.3

[0m[0m[1m[36m Downloading[0m 15 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m jsonrpc-server-utils v12.0.0

[0m[0m[1m[36m Downloading[0m 14 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m proc-macro-crate v0.1.4

[0m[0m[1m[36m Downloading[0m 13 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m parking_lot_core v0.5.0

[0m[0m[1m[36m Downloading[0m 12 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m malloc_size_of_derive v0.1.0

[0m[0m[1m[36m Downloading[0m 11 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m autocfg v0.1.4

[0m[0m[1m[36m Downloading[0m 10 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m lock_api v0.2.0

[0m[0m[1m[36m Downloading[0m 9 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m heapsize v0.4.2

[0m[0m[1m[36m Downloading[0m 8 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m ws v0.8.1

[0m[0m[1m[36m Downloading[0m 7 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m primitive-types v0.3.0

[0m[0m[1m[36m Downloading[0m 6 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m zeroize_derive v0.9.0

[0m[0m[1m[36m Downloading[0m 5 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m impl-rlp v0.2.0

[0m[0m[1m[36m Downloading[0m 4 crates                                                         [0m[0m[1m[36m Downloading[0m 5 crates                                                         [0m[0m[1m[36m Downloading[0m 6 crates                                                         [0m[0m[1m[36m Downloading[0m 7 crates                                                         [0m[0m[1m[36m Downloading[0m 8 crates                                                         [0m[0m[1m[36m Downloading[0m 9 crates                                                         [0m[0m[1m[36m Downloading[0m 10 crates                                                        [0m[0m[1m[36m Downloading[0m 11 crates                                                        [0m[0m[1m[36m Downloading[0m 12 crates                                                        [0m[0m[1m[36m Downloading[0m 13 crates                                                        [0m[0m[1m[36m Downloading[0m 14 crates                                                        [0m[0m[1m[36m Downloading[0m 15 crates                                                        [0m[0m[1m[36m Downloading[0m 16 crates                                                        [0m[0m[1m[36m Downloading[0m 17 crates                                                        [0m[0m[1m[36m Downloading[0m 18 crates                                                        [0m[0m[1m[36m Downloading[0m 19 crates                                                        [0m[0m[1m[36m Downloading[0m 20 crates                                                        [0m[0m[1m[36m Downloading[0m 21 crates                                                        [0m[0m[1m[36m Downloading[0m 22 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m hashmap_core v0.1.10

[0m[0m[1m[36m Downloading[0m 21 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m static_assertions v0.2.5

[0m[0m[1m[36m Downloading[0m 20 crates, remaining bytes: 4.4 MB                               [K[0m[0m[1m[32m  Downloaded[0m xmltree v0.8.0

[0m[0m[1m[36m Downloading[0m 19 crates, remaining bytes: 4.0 MB                               [K[0m[0m[1m[32m  Downloaded[0m aes-ctr v0.3.0

[0m[0m[1m[36m Downloading[0m 18 crates, remaining bytes: 2.8 MB                               [K[0m[0m[1m[32m  Downloaded[0m memzero v0.1.0

[0m[0m[1m[36m Downloading[0m 17 crates, remaining bytes: 2.8 MB                               [K[0m[0m[1m[32m  Downloaded[0m sha2 v0.8.0

[0m[0m[1m[36m Downloading[0m 16 crates, remaining bytes: 1.7 MB                               [K[0m[0m[1m[32m  Downloaded[0m toml v0.5.1

[0m[0m[1m[36m Downloading[0m 15 crates, remaining bytes: 1.5 MB                               [K[0m[0m[1m[32m  Downloaded[0m impl-codec v0.2.0

[0m[0m[1m[36m Downloading[0m 14 crates, remaining bytes: 85.6 KB                              [K[0m[0m[1m[32m  Downloaded[0m parity-rocksdb-sys v0.5.6

[0m[0m[1m[36m Downloading[0m 13 crates, extracting parity-rocksdb-sys ...                     [0m[0m[1m[36m Downloading[0m 13 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m block-modes v0.3.3

[0m[0m[1m[36m Downloading[0m 12 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m subtle v2.1.0

[0m[0m[1m[36m Downloading[0m 11 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m aes v0.3.2

[0m[0m[1m[36m Downloading[0m 10 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m digest v0.8.0

[0m[0m[1m[36m Downloading[0m 9 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m sha-1 v0.8.1

[0m[0m[1m[36m Downloading[0m 8 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m hmac v0.7.0

[0m[0m[1m[36m Downloading[0m 7 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m scopeguard v1.0.0

[0m[0m[1m[36m Downloading[0m 6 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m ripemd160 v0.8.0

[0m[0m[1m[36m Downloading[0m 5 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m pbkdf2 v0.3.0

[0m[0m[1m[36m Downloading[0m 4 crates                                                         [0m[0m[1m[36m Downloading[0m 5 crates                                                         [0m[0m[1m[36m Downloading[0m 6 crates                                                         [0m[0m[1m[36m Downloading[0m 7 crates                                                         [0m[0m[1m[36m Downloading[0m 8 crates                                                         [0m[0m[1m[36m Downloading[0m 9 crates                                                         [0m[0m[1m[36m Downloading[0m 10 crates                                                        [0m[0m[1m[36m Downloading[0m 11 crates                                                        [0m[0m[1m[36m Downloading[0m 12 crates                                                        [0m[0m[1m[36m Downloading[0m 13 crates                                                        [0m[0m[1m[36m Downloading[0m 14 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m scrypt v0.2.0

[0m[0m[1m[36m Downloading[0m 13 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m crossbeam-queue v0.1.2

[0m[0m[1m[36m Downloading[0m 12 crates, remaining bytes: 472.0 KB                             [K[0m[0m[1m[32m  Downloaded[0m jemalloc-sys v0.1.8

[0m[0m[1m[36m Downloading[0m 11 crates, extracting jemalloc-sys ...                           [K[0m[0m[1m[32m  Downloaded[0m block-cipher-trait v0.6.2

[0m[0m[1m[36m Downloading[0m 10 crates                                                        [K[0m[0m[1m[32m  Downloaded[0m block-padding v0.1.4

[0m[0m[1m[36m Downloading[0m 9 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m crossbeam-epoch v0.7.2

[0m[0m[1m[36m Downloading[0m 8 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m generic-array v0.12.0

[0m[0m[1m[36m Downloading[0m 7 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m parity-codec v3.5.1

[0m[0m[1m[36m Downloading[0m 6 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m crypto-mac v0.7.0

[0m[0m[1m[36m Downloading[0m 5 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m aesni v0.6.0

[0m[0m[1m[36m Downloading[0m 4 crates                                                         [0m[0m[1m[36m Downloading[0m 5 crates                                                         [0m[0m[1m[36m Downloading[0m 6 crates                                                         [0m[0m[1m[36m Downloading[0m 7 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m opaque-debug v0.2.2

[0m[0m[1m[36m Downloading[0m 6 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m stream-cipher v0.3.0

[0m[0m[1m[36m Downloading[0m 5 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m subtle v1.0.0

[0m[0m[1m[36m Downloading[0m 4 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m memoffset v0.5.1

[0m[0m[1m[36m Downloading[0m 3 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m block-buffer v0.7.3

[0m[0m[1m[36m Downloading[0m 2 crates                                                         [K[0m[0m[1m[32m  Downloaded[0m byte-tools v0.3.1

[0m[0m[1m[36m Downloading[0m 1 crate                                                          [K[0m[0m[1m[32m  Downloaded[0m fs_extra v1.1.0

[0m[0m[1m[36m Downloading[0m 0 crates                                                         [K[0m[0m[1m[32m   Compiling[0m proc-macro2 v0.4.20

[0m[0m[1m[32m   Compiling[0m unicode-xid v0.1.0

[0m[0m[1m[32m   Compiling[0m serde v1.0.89

[0m[0m[1m[32m   Compiling[0m semver-parser v0.7.0

[0m[0m[1m[36m    Building[0m [                                                         ] 0/476[K[0m[0m[1m[32m   Compiling[0m typenum v1.10.0

[0m[0m[1m[36m    Building[0m [                                                         ] 1/476[K[0m[0m[1m[32m   Compiling[0m byteorder v1.3.2

[0m[0m[1m[36m    Building[0m [                                                         ] 2/476[K[0m[0m[1m[32m   Compiling[0m libc v0.2.48

[0m[0m[1m[36m    Building[0m [                                                         ] 3/476[K[0m[0m[1m[32m   Compiling[0m crunchy v0.2.1

[0m[0m[1m[32m   Compiling[0m heapsize v0.4.2

[0m[0m[1m[36m    Building[0m [                                                         ] 5/476[K[0m[0m[1m[32m   Compiling[0m nodrop v0.1.12

[0m[0m[1m[36m    Building[0m [                                                         ] 6/476[K[0m[0m[1m[32m   Compiling[0m crunchy v0.1.6

[0m[0m[1m[36m    Building[0m [                                                         ] 7/476[K[0m[0m[1m[32m   Compiling[0m rand_core v0.3.0

[0m[0m[1m[36m    Building[0m [                                                         ] 8/476[K[0m[0m[1m[32m   Compiling[0m stable_deref_trait v1.1.1

[0m[0m[1m[36m    Building[0m [>                                                        ] 9/476[K[0m[0m[1m[32m   Compiling[0m byte-tools v0.3.1

[0m[0m[1m[36m    Building[0m [>                                                       ] 10/476[K[0m[0m[1m[32m   Compiling[0m cfg-if v0.1.9

