bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































END T3
bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.44s














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































zrxx: 18.144.33.183
bash ~/scripts/bash/import.sh zrx_secured x transfer 18.144.33.183 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 02:28:30 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 02:28:43 UTC[0m Syncing [1;37m#5052267[0m [1;37m0x6aa8…c4fc[0m  [1;33m   1.60[0m blk/s [1;33m   1.6[0m tx/s [1;33m   0.9[0m Mgas/s  [1;32m    0[0m+[1;32m   38[0m Qed     [1;34m102 KiB[0m chain [1;34m9 MiB[0m db [1;34m207 KiB[0m queue  

[1;30m2019-10-28 02:28:48 UTC[0m Syncing [1;37m#5052280[0m [1;37m0x4c51…fabc[0m  [1;33m   2.60[0m blk/s [1;33m   2.6[0m tx/s [1;33m   1.5[0m Mgas/s  [1;32m    0[0m+[1;32m   81[0m Qed     [1;34m104 KiB[0m chain [1;34m9 MiB[0m db [1;34m440 KiB[0m queue  

[1;30m2019-10-28 02:28:53 UTC[0m Syncing [1;37m#5052294[0m [1;37m0x43ae…53ef[0m  [1;33m   2.80[0m blk/s [1;33m   2.8[0m tx/s [1;33m   1.6[0m Mgas/s  [1;32m    0[0m+[1;32m  136[0m Qed     [1;34m106 KiB[0m chain [1;34m9 MiB[0m db [1;34m3 MiB[0m queue  

[1;30m2019-10-28 02:28:58 UTC[0m Syncing [1;37m#5052312[0m [1;37m0xe529…3995[0m  [1;33m   3.60[0m blk/s [1;33m   3.6[0m tx/s [1;33m   2.1[0m Mgas/s  [1;32m    0[0m+[1;32m  200[0m Qed     [1;34m107 KiB[0m chain [1;34m9 MiB[0m db [1;34m14 MiB[0m queue  

[1;30m2019-10-28 02:29:03 UTC[0m Syncing [1;37m#5052333[0m [1;37m0xd823…a621[0m  [1;33m   4.20[0m blk/s [1;33m   4.2[0m tx/s [1;33m   2.4[0m Mgas/s  [1;32m    0[0m+[1;32m  287[0m Qed     [1;34m112 KiB[0m chain [1;34m9 MiB[0m db [1;34m28 MiB[0m queue  

[1;30m2019-10-28 02:29:08 UTC[0m Syncing [1;37m#5052359[0m [1;37m0x6fa4…f744[0m  [1;33m   5.20[0m blk/s [1;33m   5.2[0m tx/s [1;33m   3.0[0m Mgas/s  [1;32m    0[0m+[1;32m  361[0m Qed     [1;34m113 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:29:13 UTC[0m Syncing [1;37m#5052390[0m [1;37m0x6034…edb9[0m  [1;33m   6.20[0m blk/s [1;33m   6.2[0m tx/s [1;33m   3.6[0m Mgas/s  [1;32m    0[0m+[1;32m  337[0m Qed     [1;34m123 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:29:18 UTC[0m Syncing [1;37m#5052447[0m [1;37m0xefc1…6344[0m  [1;33m  11.20[0m blk/s [1;33m 996.8[0m tx/s [1;33m  58.2[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m668 KiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:29:23 UTC[0m Syncing [1;37m#5052536[0m [1;37m0xe6d9…8097[0m  [1;33m  18.00[0m blk/s [1;33m2790.0[0m tx/s [1;33m 155.8[0m Mgas/s  [1;32m    0[0m+[1;32m  269[0m Qed     [1;34m2 MiB[0m chain [1;34m9 MiB[0m db [1;34m34 MiB[0m queue  

[1;30m2019-10-28 02:29:28 UTC[0m Syncing [1;37m#5052620[0m [1;37m0xe1d9…d8e9[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 145.4[0m Mgas/s  [1;32m    0[0m+[1;32m  299[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:29:33 UTC[0m Syncing [1;37m#5052721[0m [1;37m0x33ec…6063[0m  [1;33m  20.20[0m blk/s [1;33m3131.6[0m tx/s [1;33m 174.9[0m Mgas/s  [1;32m    0[0m+[1;32m  287[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m36 MiB[0m queue  

[1;30m2019-10-28 02:29:38 UTC[0m Syncing [1;37m#5052808[0m [1;37m0x469d…32b6[0m  [1;33m  17.38[0m blk/s [1;33m2693.2[0m tx/s [1;33m 150.4[0m Mgas/s  [1;32m    0[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:29:43 UTC[0m Syncing [1;37m#5052899[0m [1;37m0xdd52…82fd[0m  [1;33m  17.05[0m blk/s [1;33m2642.0[0m tx/s [1;33m 147.7[0m Mgas/s  [1;32m    3[0m+[1;32m  301[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:29:48 UTC[0m Syncing [1;37m#5052971[0m [1;37m0xddf6…e8cc[0m  [1;33m  14.05[0m blk/s [1;33m2178.5[0m tx/s [1;33m 121.8[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:29:53 UTC[0m Syncing [1;37m#5053056[0m [1;37m0x2bbf…2377[0m  [1;33m  18.13[0m blk/s [1;33m2810.4[0m tx/s [1;33m 157.1[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:29:58 UTC[0m Syncing [1;37m#5053150[0m [1;37m0x74ac…4205[0m  [1;33m  19.23[0m blk/s [1;33m2981.4[0m tx/s [1;33m 166.7[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:03 UTC[0m Syncing [1;37m#5053219[0m [1;37m0x5835…0d32[0m  [1;33m  13.82[0m blk/s [1;33m2141.6[0m tx/s [1;33m 119.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m11 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:08 UTC[0m Syncing [1;37m#5053292[0m [1;37m0x1882…4dfa[0m  [1;33m  14.79[0m blk/s [1;33m2292.2[0m tx/s [1;33m 128.2[0m Mgas/s  [1;32m    0[0m+[1;32m  297[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:30:13 UTC[0m Syncing [1;37m#5053387[0m [1;37m0xdc53…fcfa[0m  [1;33m  19.02[0m blk/s [1;33m2947.9[0m tx/s [1;33m 164.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:19 UTC[0m Syncing [1;37m#5053499[0m [1;37m0x2044…5066[0m  [1;33m  18.79[0m blk/s [1;33m2911.8[0m tx/s [1;33m 162.8[0m Mgas/s  [1;32m    0[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:24 UTC[0m Syncing [1;37m#5053583[0m [1;37m0x3e27…a1b9[0m  [1;33m  17.79[0m blk/s [1;33m2756.7[0m tx/s [1;33m 154.1[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:29 UTC[0m Syncing [1;37m#5053644[0m [1;37m0xdb6d…67bb[0m  [1;33m  11.97[0m blk/s [1;33m1855.7[0m tx/s [1;33m 103.8[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:33 UTC[0m Syncing [1;37m#5053715[0m [1;37m0x90f7…f453[0m  [1;33m  16.83[0m blk/s [1;33m2609.1[0m tx/s [1;33m 145.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:39 UTC[0m Syncing [1;37m#5053788[0m [1;37m0x4969…d5f5[0m  [1;33m  11.97[0m blk/s [1;33m1855.5[0m tx/s [1;33m 103.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:45 UTC[0m Syncing [1;37m#5053871[0m [1;37m0xb8aa…bab6[0m  [1;33m  14.86[0m blk/s [1;33m2303.9[0m tx/s [1;33m 128.8[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:51 UTC[0m Syncing [1;37m#5053944[0m [1;37m0x9553…48fe[0m  [1;33m  11.11[0m blk/s [1;33m1721.4[0m tx/s [1;33m  96.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:53 UTC[0m Syncing [1;37m#5053976[0m [1;37m0xff2f…31e8[0m  [1;33m  18.35[0m blk/s [1;33m2844.0[0m tx/s [1;33m 159.0[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:30:58 UTC[0m Syncing [1;37m#5054068[0m [1;37m0x98ab…4761[0m  [1;33m  18.40[0m blk/s [1;33m2852.0[0m tx/s [1;33m 159.5[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:03 UTC[0m Syncing [1;37m#5054149[0m [1;37m0x8b36…31b5[0m  [1;33m  16.20[0m blk/s [1;33m2511.0[0m tx/s [1;33m 140.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:11 UTC[0m Syncing [1;37m#5054252[0m [1;37m0xfd57…1f30[0m  [1;33m  12.77[0m blk/s [1;33m1980.0[0m tx/s [1;33m 110.7[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:31:13 UTC[0m Syncing [1;37m#5054291[0m [1;37m0xb64b…e65c[0m  [1;33m  19.63[0m blk/s [1;33m3042.4[0m tx/s [1;33m 170.1[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:31:18 UTC[0m Syncing [1;37m#5054340[0m [1;37m0x66fa…4500[0m  [1;33m   9.17[0m blk/s [1;33m1420.7[0m tx/s [1;33m  79.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:26 UTC[0m Syncing [1;37m#5054412[0m [1;37m0xe5b4…d624[0m  [1;33m   9.97[0m blk/s [1;33m1545.1[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:28 UTC[0m Syncing [1;37m#5054452[0m [1;37m0x38d1…10c1[0m  [1;33m  17.20[0m blk/s [1;33m2666.7[0m tx/s [1;33m 149.1[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

