bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
[1;30m2019-11-12 17:45:41 UTC[0m Syncing [1;37m#5060535[0m [1;37m0x7ccb…2561[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:45:46 UTC[0m Syncing [1;37m#5060571[0m [1;37m0x8fa9…8c8b[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:45:51 UTC[0m Syncing [1;37m#5060621[0m [1;37m0xe409…7cef[0m  [1;33m   9.99[0m blk/s [1;33m1548.5[0m tx/s [1;33m 128.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:56 UTC[0m Syncing [1;37m#5060662[0m [1;37m0xfbed…71d7[0m  [1;33m   8.21[0m blk/s [1;33m1272.5[0m tx/s [1;33m 105.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:01 UTC[0m Syncing [1;37m#5060712[0m [1;37m0x758b…5b76[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 128.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:06 UTC[0m Syncing [1;37m#5060753[0m [1;37m0x7ae6…42d7[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:46:11 UTC[0m Syncing [1;37m#5060799[0m [1;37m0x92fd…96f6[0m  [1;33m   9.00[0m blk/s [1;33m1394.7[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:16 UTC[0m Syncing [1;37m#5060847[0m [1;37m0x9973…d69e[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:21 UTC[0m Syncing [1;37m#5060886[0m [1;37m0x9f49…71bf[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 102.8[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:46:26 UTC[0m Syncing [1;37m#5060931[0m [1;37m0x6ab8…b5ac[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:31 UTC[0m Syncing [1;37m#5060978[0m [1;37m0xd0f4…93f7[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:36 UTC[0m Syncing [1;37m#5061025[0m [1;37m0xfce5…d58e[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    1[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:46:41 UTC[0m Syncing [1;37m#5061066[0m [1;37m0xc87c…dda3[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:46:46 UTC[0m Syncing [1;37m#5061101[0m [1;37m0x9df5…e84c[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:46:51 UTC[0m Syncing [1;37m#5061133[0m [1;37m0x101a…2e12[0m  [1;33m   6.40[0m blk/s [1;33m 992.0[0m tx/s [1;33m  82.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:46:56 UTC[0m Syncing [1;37m#5061169[0m [1;37m0x5b07…e1eb[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:01 UTC[0m Syncing [1;37m#5061212[0m [1;37m0x269e…57d9[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:06 UTC[0m Syncing [1;37m#5061252[0m [1;37m0x6da4…8d13[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 102.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:47:11 UTC[0m Syncing [1;37m#5061290[0m [1;37m0xfbb7…9fbc[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:16 UTC[0m Syncing [1;37m#5061332[0m [1;37m0x906e…0ef4[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:21 UTC[0m Syncing [1;37m#5061371[0m [1;37m0xf07f…02c7[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:26 UTC[0m Syncing [1;37m#5061405[0m [1;37m0x926c…b261[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  87.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:47:31 UTC[0m Syncing [1;37m#5061435[0m [1;37m0x7745…78a1[0m  [1;33m   6.11[0m blk/s [1;33m 947.8[0m tx/s [1;33m  78.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:36 UTC[0m Syncing [1;37m#5061463[0m [1;37m0x00eb…832c[0m  [1;33m   5.60[0m blk/s [1;33m 868.0[0m tx/s [1;33m  71.9[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:47:41 UTC[0m Syncing [1;37m#5061490[0m [1;37m0x4285…dea1[0m  [1;33m   5.40[0m blk/s [1;33m 837.0[0m tx/s [1;33m  69.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:47:46 UTC[0m Syncing [1;37m#5061528[0m [1;37m0x1bee…830f[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:47:51 UTC[0m Syncing [1;37m#5061572[0m [1;37m0x05cb…d623[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:47:56 UTC[0m Syncing [1;37m#5061614[0m [1;37m0x88b5…e785[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:01 UTC[0m Syncing [1;37m#5061655[0m [1;37m0x12e5…baf7[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:48:06 UTC[0m Syncing [1;37m#5061692[0m [1;37m0x7cc6…abae[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:11 UTC[0m Syncing [1;37m#5061726[0m [1;37m0x8104…e2a3[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  87.4[0m Mgas/s  [1;32m    0[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:48:16 UTC[0m Syncing [1;37m#5061757[0m [1;37m0xa66d…009b[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  79.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:21 UTC[0m Syncing [1;37m#5061787[0m [1;37m0x256a…336a[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  77.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:48:26 UTC[0m Syncing [1;37m#5061830[0m [1;37m0x8100…9226[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:31 UTC[0m Syncing [1;37m#5061871[0m [1;37m0xd44e…3641[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:36 UTC[0m Syncing [1;37m#5061909[0m [1;37m0xc33f…db5f[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    6[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:48:41 UTC[0m Syncing [1;37m#5061948[0m [1;37m0x4d1f…bf63[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 102.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:46 UTC[0m Syncing [1;37m#5061984[0m [1;37m0x3c90…c097[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:51 UTC[0m Syncing [1;37m#5062017[0m [1;37m0x71b2…35e4[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  84.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:48:56 UTC[0m Syncing [1;37m#5062053[0m [1;37m0x33f2…5fa9[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:49:01 UTC[0m Syncing [1;37m#5062097[0m [1;37m0x71ac…3f08[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:49:06 UTC[0m Syncing [1;37m#5062138[0m [1;37m0xc0ae…029c[0m  [1;33m   8.20[0m blk/s [1;33m1271.3[0m tx/s [1;33m 105.4[0m Mgas/s  [1;32m    0[0m+[1;32m  269[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m34 MiB[0m queue  

[1;30m2019-11-12 17:49:13 UTC[0m Syncing [1;37m#5062181[0m [1;37m0xf01e…a8e8[0m  [1;33m   6.55[0m blk/s [1;33m1014.9[0m tx/s [1;33m  84.1[0m Mgas/s  [1;32m    0[0m+[1;32m  221[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m28 MiB[0m queue  

[1;30m2019-11-12 17:49:16 UTC[0m Syncing [1;37m#5062205[0m [1;37m0xa06c…2272[0m  [1;33m   6.34[0m blk/s [1;33m 983.3[0m tx/s [1;33m  81.5[0m Mgas/s  [1;32m    0[0m+[1;32m  197[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m25 MiB[0m queue  

[1;30m2019-11-12 17:49:24 UTC[0m Syncing [1;37m#5062253[0m [1;37m0xc270…f03e[0m  [1;33m   6.46[0m blk/s [1;33m1001.9[0m tx/s [1;33m  83.0[0m Mgas/s  [1;32m    0[0m+[1;32m  149[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m19 MiB[0m queue  

[1;30m2019-11-12 17:49:29 UTC[0m Syncing [1;37m#5062301[0m [1;37m0x6282…5cfc[0m  [1;33m   8.62[0m blk/s [1;33m1336.4[0m tx/s [1;33m 110.8[0m Mgas/s  [1;32m    0[0m+[1;32m  101[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m13 MiB[0m queue  

[1;30m2019-11-12 17:49:37 UTC[0m Syncing [1;37m#5062361[0m [1;37m0x7b6d…c2dc[0m  [1;33m   7.74[0m blk/s [1;33m1200.2[0m tx/s [1;33m  99.5[0m Mgas/s  [1;32m    0[0m+[1;32m   41[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m5 MiB[0m queue  

[1;30m2019-11-12 17:49:43 UTC[0m Syncing [1;37m#5062397[0m [1;37m0x994b…e904[0m  [1;33m   6.39[0m blk/s [1;33m 990.6[0m tx/s [1;33m  82.1[0m Mgas/s  [1;32m    0[0m+[1;32m    5[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m651 KiB[0m queue  

[1;30m2019-11-12 17:49:45 UTC[0m Import completed in 1016 seconds, 10150 blocks, 9 blk/s, 1549380 transactions, 1523 tx/s, 128527 Mgas, 126 Mgas/s

[1;30m2019-11-12 17:49:46 UTC[0m unable to get mut ref for engine for shutdown.

