bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  
[1;30m2019-10-27 23:30:25 UTC[0m Syncing [1;37m#5061400[0m [1;37m0xc700…52b5[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:30:30 UTC[0m Syncing [1;37m#5061451[0m [1;37m0xaf9a…338a[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:30:35 UTC[0m Syncing [1;37m#5061504[0m [1;37m0x262f…0185[0m  [1;33m  10.80[0m blk/s [1;33m1673.7[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:30:40 UTC[0m Syncing [1;37m#5061556[0m [1;37m0xe188…6b6a[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    4[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:30:45 UTC[0m Syncing [1;37m#5061607[0m [1;37m0x3c83…a8fa[0m  [1;33m  10.00[0m blk/s [1;33m1549.7[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:30:50 UTC[0m Syncing [1;37m#5061651[0m [1;37m0xd384…f291[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:30:55 UTC[0m Syncing [1;37m#5061704[0m [1;37m0x9a70…c859[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  91.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:31:00 UTC[0m Syncing [1;37m#5061759[0m [1;37m0xe52c…8160[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  95.0[0m Mgas/s  [1;32m    7[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:31:05 UTC[0m Syncing [1;37m#5061803[0m [1;37m0xef64…1564[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:31:10 UTC[0m Syncing [1;37m#5061851[0m [1;37m0xbf7a…e8d7[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:31:15 UTC[0m Syncing [1;37m#5061904[0m [1;37m0xfe27…e878[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  91.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:31:20 UTC[0m Syncing [1;37m#5061951[0m [1;37m0xd5ed…9550[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  81.2[0m Mgas/s  [1;32m    1[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:31:25 UTC[0m Syncing [1;37m#5062001[0m [1;37m0xc91e…f885[0m  [1;33m   9.99[0m blk/s [1;33m1548.1[0m tx/s [1;33m  86.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:31:30 UTC[0m Syncing [1;37m#5062052[0m [1;37m0xabab…46e3[0m  [1;33m  10.21[0m blk/s [1;33m1583.2[0m tx/s [1;33m  88.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:31:35 UTC[0m Syncing [1;37m#5062101[0m [1;37m0x53ee…1db4[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.7[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:31:40 UTC[0m Syncing [1;37m#5062146[0m [1;37m0x52f7…1a16[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  257[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m33 MiB[0m queue  

[1;30m2019-10-27 23:31:46 UTC[0m Syncing [1;37m#5062193[0m [1;37m0x9a19…d4e6[0m  [1;33m   7.71[0m blk/s [1;33m1195.0[0m tx/s [1;33m  66.6[0m Mgas/s  [1;32m    0[0m+[1;32m  209[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m27 MiB[0m queue  

[1;30m2019-10-27 23:31:51 UTC[0m Syncing [1;37m#5062253[0m [1;37m0x1091…30f1[0m  [1;33m  11.01[0m blk/s [1;33m1706.4[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    0[0m+[1;32m  149[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m19 MiB[0m queue  

[1;30m2019-10-27 23:31:58 UTC[0m Syncing [1;37m#5062325[0m [1;37m0xfafe…2935[0m  [1;33m  10.34[0m blk/s [1;33m1602.1[0m tx/s [1;33m  89.3[0m Mgas/s  [1;32m    0[0m+[1;32m   77[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m10 MiB[0m queue  

[1;30m2019-10-27 23:32:04 UTC[0m Syncing [1;37m#5062385[0m [1;37m0x0a16…15cf[0m  [1;33m   9.94[0m blk/s [1;33m1540.0[0m tx/s [1;33m  85.8[0m Mgas/s  [1;32m    0[0m+[1;32m   17[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m2 MiB[0m queue  

[1;30m2019-10-27 23:32:07 UTC[0m Import completed in 875 seconds, 10150 blocks, 11 blk/s, 1549380 transactions, 1770 tx/s, 86491 Mgas, 98 Mgas/s

[1;30m2019-10-27 23:32:07 UTC[0m unable to get mut ref for engine for shutdown.

"rocksdb.block.cache.miss COUNT : 20023096\nrocksdb.block.cache.hit COUNT : 58242730\nrocksdb.block.cache.add COUNT : 16981117\nrocksdb.block.cache.add.failures COUNT : 0\nrocksdb.block.cache.index.miss COUNT : 268009\nrocksdb.block.cache.index.hit COUNT : 14270599\nrocksdb.block.cache.index.add COUNT : 268009\nrocksdb.block.cache.index.bytes.insert COUNT : 47843718632\nrocksdb.block.cache.index.bytes.evict COUNT : 47836019192\nrocksdb.block.cache.filter.miss COUNT : 0\nrocksdb.block.cache.filter.hit COUNT : 0\nrocksdb.block.cache.filter.add COUNT : 0\nrocksdb.block.cache.filter.bytes.insert COUNT : 0\nrocksdb.block.cache.filter.bytes.evict COUNT : 0\nrocksdb.block.cache.data.miss COUNT : 19755087\nrocksdb.block.cache.data.hit COUNT : 43972131\nrocksdb.block.cache.data.add COUNT : 16713108\nrocksdb.block.cache.data.bytes.insert COUNT : 306789170656\nrocksdb.block.cache.bytes.read COUNT : 1697564423744\nrocksdb.block.cache.bytes.write COUNT : 354632889288\nrocksdb.bloom.filter.useful COUNT : 0\nrocksdb.bloom.filter.full.positive COUNT : 0\nrocksdb.bloom.filter.full.true.positive COUNT : 0\nrocksdb.persistent.cache.hit COUNT : 0\nrocksdb.persistent.cache.miss COUNT : 0\nrocksdb.sim.block.cache.hit COUNT : 0\nrocksdb.sim.block.cache.miss COUNT : 0\nrocksdb.memtable.hit COUNT : 649047\nrocksdb.memtable.miss COUNT : 10234825\nrocksdb.l0.hit COUNT : 2098535\nrocksdb.l1.hit COUNT : 0\nrocksdb.l2andup.hit COUNT : 8105759\nrocksdb.compaction.key.drop.new COUNT : 4090413\nrocksdb.compaction.key.drop.obsolete COUNT : 13847181\nrocksdb.compaction.key.drop.range_del COUNT : 0\nrocksdb.compaction.key.drop.user COUNT : 0\nrocksdb.compaction.range_del.drop.obsolete COUNT : 0\nrocksdb.compaction.optimized.del.drop.obsolete COUNT : 26\nrocksdb.compaction.cancelled COUNT : 0\nrocksdb.number.keys.written COUNT : 29413191\nrocksdb.number.keys.read COUNT : 10883872\nrocksdb.number.keys.updated COUNT : 0\nrocksdb.bytes.written COUNT : 12409917817\nrocksdb.bytes.read COUNT : 2115270706\nrocksdb.number.db.seek COUNT : 0\nrocksdb.number.db.next COUNT : 0\nrocksdb.number.db.prev COUNT : 0\nrocksdb.number.db.seek.found COUNT : 0\nrocksdb.number.db.next.found COUNT : 0\nrocksdb.number.db.prev.found COUNT : 0\nrocksdb.db.iter.bytes.read COUNT : 0\nrocksdb.no.file.closes COUNT : 0\nrocksdb.no.file.opens COUNT : 2422\nrocksdb.no.file.errors COUNT : 0\nrocksdb.l0.slowdown.micros COUNT : 0\nrocksdb.memtable.compaction.micros COUNT : 0\nrocksdb.l0.num.files.stall.micros COUNT : 0\nrocksdb.stall.micros COUNT : 123264850\nrocksdb.db.mutex.wait.micros COUNT : 0\nrocksdb.rate.limit.delay.millis COUNT : 0\nrocksdb.num.iterators COUNT : 0\nrocksdb.number.multiget.get COUNT : 0\nrocksdb.number.multiget.keys.read COUNT : 0\nrocksdb.number.multiget.bytes.read COUNT : 0\nrocksdb.number.deletes.filtered COUNT : 0\nrocksdb.number.merge.failures COUNT : 0\nrocksdb.bloom.filter.prefix.checked COUNT : 0\nrocksdb.bloom.filter.prefix.useful COUNT : 0\nrocksdb.number.reseeks.iteration COUNT : 0\nrocksdb.getupdatessince.calls COUNT : 0\nrocksdb.block.cachecompressed.miss COUNT : 0\nrocksdb.block.cachecompressed.hit COUNT : 0\nrocksdb.block.cachecompressed.add COUNT : 0\nrocksdb.block.cachecompressed.add.failures COUNT : 0\nrocksdb.wal.synced COUNT : 0\nrocksdb.wal.bytes COUNT : 12409917817\nrocksdb.write.self COUNT : 851\nrocksdb.write.other COUNT : 0\nrocksdb.write.timeout COUNT : 0\nrocksdb.write.wal COUNT : 1702\nrocksdb.compact.read.bytes COUNT : 0\nrocksdb.compact.write.bytes COUNT : 1000\nrocksdb.flush.write.bytes COUNT : 0\nrocksdb.number.direct.load.table.properties COUNT : 85\nrocksdb.number.superversion_acquires COUNT : 3467\nrocksdb.number.superversion_releases COUNT : 713\nrocksdb.number.superversion_cleanups COUNT : 661\nrocksdb.number.block.compressed COUNT : 1869293\nrocksdb.number.block.decompressed COUNT : 2602573\nrocksdb.number.block.not_compressed COUNT : 0\nrocksdb.merge.operation.time.nanos COUNT : 0\nrocksdb.filter.operation.time.nanos COUNT : 0\nrocksdb.row.cache.hit COUNT : 0\nrocksdb.row.cache.miss COUNT : 0\nrocksdb.read.amp.estimate.useful.bytes COUNT : 0\nrocksdb.read.amp.total.read.bytes COUNT : 0\nrocksdb.number.rate_limiter.drains COUNT : 0\nrocksdb.number.iter.skip COUNT : 0\nrocksdb.blobdb.num.put COUNT : 0\nrocksdb.blobdb.num.write COUNT : 0\nrocksdb.blobdb.num.get COUNT : 0\nrocksdb.blobdb.num.multiget COUNT : 0\nrocksdb.blobdb.num.seek COUNT : 0\nrocksdb.blobdb.num.next COUNT : 0\nrocksdb.blobdb.num.prev COUNT : 0\nrocksdb.blobdb.num.keys.written COUNT : 0\nrocksdb.blobdb.num.keys.read COUNT : 0\nrocksdb.blobdb.bytes.written COUNT : 0\nrocksdb.blobdb.bytes.read COUNT : 0\nrocksdb.blobdb.write.inlined COUNT : 0\nrocksdb.blobdb.write.inlined.ttl COUNT : 0\nrocksdb.blobdb.write.blob COUNT : 0\nrocksdb.blobdb.write.blob.ttl COUNT : 0\nrocksdb.blobdb.blob.file.bytes.written COUNT : 0\nrocksdb.blobdb.blob.file.bytes.read COUNT : 0\nrocksdb.blobdb.blob.file.synced COUNT : 0\nrocksdb.blobdb.blob.index.expired.count COUNT : 0\nrocksdb.blobdb.blob.index.expired.size COUNT : 0\nrocksdb.blobdb.blob.index.evicted.count COUNT : 0\nrocksdb.blobdb.blob.index.evicted.size COUNT : 0\nrocksdb.blobdb.gc.num.files COUNT : 0\nrocksdb.blobdb.gc.num.new.files COUNT : 0\nrocksdb.blobdb.gc.failures COUNT : 0\nrocksdb.blobdb.gc.num.keys.overwritten COUNT : 0\nrocksdb.blobdb.gc.num.keys.expired COUNT : 0\nrocksdb.blobdb.gc.num.keys.relocated COUNT : 0\nrocksdb.blobdb.gc.bytes.overwritten COUNT : 0\nrocksdb.blobdb.gc.bytes.expired COUNT : 0\nrocksdb.blobdb.gc.bytes.relocated COUNT : 0\nrocksdb.blobdb.fifo.num.files.evicted COUNT : 0\nrocksdb.blobdb.fifo.num.keys.evicted COUNT : 0\nrocksdb.blobdb.fifo.bytes.evicted COUNT : 0\nrocksdb.txn.overhead.mutex.prepare COUNT : 0\nrocksdb.txn.overhead.mutex.old.commit.map COUNT : 0\nrocksdb.txn.overhead.duplicate.key COUNT : 0\nrocksdb.txn.overhead.mutex.snapshot COUNT : 0\nrocksdb.number.multiget.keys.found COUNT : 0\nrocksdb.db.get.micros statistics Percentiles :=> 50 : 19.267365 95 : 101.055567 99 : 304.111307 100 : 487095.000000\nrocksdb.db.write.micros statistics Percentiles :=> 50 : 69753.521127 95 : 1052862.068966 99 : 3287333.333333 100 : 7377922.000000\nrocksdb.compaction.times.micros statistics Percentiles :=> 50 : 510625.000000 95 : 11935000.000000 99 : 31570000.000000 100 : 49023543.000000\nrocksdb.subcompaction.setup.times.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.table.sync.micros statistics Percentiles :=> 50 : 5855.555556 95 : 484500.000000 99 : 2051538.461538 100 : 2595793.000000\nrocksdb.compaction.outfile.sync.micros statistics Percentiles :=> 50 : 71703.980100 95 : 1093363.636364 99 : 1911000.000000 100 : 2408408.000000\nrocksdb.wal.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.manifest.file.sync.micros statistics Percentiles :=> 50 : 1586.274510 95 : 2337.209302 99 : 59000.000000 100 : 2522172.000000\nrocksdb.table.open.io.micros statistics Percentiles :=> 50 : 93.276102 95 : 2533.333333 99 : 93258.333333 100 : 186614.000000\nrocksdb.db.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.compaction.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.get.micros statistics Percentiles :=> 50 : 6.151078 95 : 21.520639 99 : 50.410160 100 : 213285.000000\nrocksdb.write.raw.block.micros statistics Percentiles :=> 50 : 12.415728 95 : 21.913273 99 : 634.171724 100 : 96825.000000\nrocksdb.l0.slowdown.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.memtable.compaction.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.num.files.stall.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.hard.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.soft.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.numfiles.in.singlecompaction statistics Percentiles :=> 50 : 1.947368 95 : 10.100000 99 : 14.820000 100 : 27.000000\nrocksdb.db.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.write.stall statistics Percentiles :=> 50 : 868095.238095 95 : 3872222.222222 99 : 6665000.000000 100 : 7327875.000000\nrocksdb.sst.read.micros statistics Percentiles :=> 50 : 4.839991 95 : 7.617073 99 : 20.847909 100 : 188640.000000\nrocksdb.num.subcompactions.scheduled statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.per.read statistics Percentiles :=> 50 : 121.169956 95 : 531.977986 99 : 570.400257 100 : 1141178.000000\nrocksdb.bytes.per.write statistics Percentiles :=> 50 : 16843137.254902 95 : 21849019.607843 99 : 41709396.000000 100 : 41709396.000000\nrocksdb.bytes.per.multiget statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.compressed statistics Percentiles :=> 50 : 20050.486356 95 : 70977.539232 99 : 100336.560028 100 : 817976.000000\nrocksdb.bytes.decompressed statistics Percentiles :=> 50 : 19978.974509 95 : 141406.249365 99 : 354261.268403 100 : 1066870.000000\nrocksdb.compression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.decompression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.num.merge_operands statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.key.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.value.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.get.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.next.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.prev.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.read.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.gc.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.compression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.decompression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.flush.micros statistics Percentiles :=> 50 : 15785.123967 95 : 536750.000000 99 : 2165333.333333 100 : 2795213.000000\n"


bash ~/scripts/bash/import.sh hot_noopt x transfer 18.144.69.123 5052259 fullnode_bak
mkdir: cannot create directory ‘results’: File exists

Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:32:09 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:32:14 UTC[0m Syncing [1;37m#5052480[0m [1;37m0x9807…a2f8[0m  [1;33m  44.21[0m blk/s [1;33m2077.4[0m tx/s [1;33m 142.3[0m Mgas/s  [1;32m   51[0m+[1;32m  264[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:32:19 UTC[0m Syncing [1;37m#5052612[0m [1;37m0x3621…7665[0m  [1;33m  26.19[0m blk/s [1;33m4060.2[0m tx/s [1;33m 228.3[0m Mgas/s  [1;32m    0[0m+[1;32m  300[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:32:24 UTC[0m Syncing [1;37m#5052731[0m [1;37m0x726b…19b1[0m  [1;33m  24.00[0m blk/s [1;33m3720.0[0m tx/s [1;33m 209.2[0m Mgas/s  [1;32m    9[0m+[1;32m  309[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:32:29 UTC[0m Syncing [1;37m#5052850[0m [1;37m0x7c2a…5e77[0m  [1;33m  23.80[0m blk/s [1;33m3689.0[0m tx/s [1;33m 207.5[0m Mgas/s  [1;32m    0[0m+[1;32m  297[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:32:34 UTC[0m Syncing [1;37m#5052959[0m [1;37m0x705a…3717[0m  [1;33m  21.80[0m blk/s [1;33m3379.0[0m tx/s [1;33m 190.2[0m Mgas/s  [1;32m    6[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:32:39 UTC[0m Syncing [1;37m#5053066[0m [1;37m0xd50b…d70e[0m  [1;33m  21.40[0m blk/s [1;33m3317.0[0m tx/s [1;33m 186.7[0m Mgas/s  [1;32m    0[0m+[1;32m  295[0m Qed     [1;34m9 MiB[0m chain [1;34m10 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:32:44 UTC[0m Syncing [1;37m#5053167[0m [1;37m0xc093…a4e1[0m  [1;33m  20.20[0m blk/s [1;33m3131.0[0m tx/s [1;33m 176.3[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m9 MiB[0m chain [1;34m11 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:32:49 UTC[0m Syncing [1;37m#5053262[0m [1;37m0x250f…b59c[0m  [1;33m  19.00[0m blk/s [1;33m2945.0[0m tx/s [1;33m 165.8[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:32:54 UTC[0m Syncing [1;37m#5053352[0m [1;37m0xfa64…ab1e[0m  [1;33m  18.00[0m blk/s [1;33m2790.0[0m tx/s [1;33m 157.1[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:32:59 UTC[0m Syncing [1;37m#5053455[0m [1;37m0x0cde…abbe[0m  [1;33m  20.40[0m blk/s [1;33m3162.0[0m tx/s [1;33m 178.0[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:33:04 UTC[0m Syncing [1;37m#5053551[0m [1;37m0xe9bf…54b7[0m  [1;33m  19.40[0m blk/s [1;33m3007.0[0m tx/s [1;33m 169.3[0m Mgas/s  [1;32m    5[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:33:09 UTC[0m Syncing [1;37m#5053650[0m [1;37m0x2f31…7b8c[0m  [1;33m  19.80[0m blk/s [1;33m3069.0[0m tx/s [1;33m 172.8[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:33:14 UTC[0m Syncing [1;37m#5053746[0m [1;37m0xb18c…fab8[0m  [1;33m  19.20[0m blk/s [1;33m2976.0[0m tx/s [1;33m 167.5[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:33:19 UTC[0m Syncing [1;37m#5053838[0m [1;37m0xe9ef…8cef[0m  [1;33m  18.40[0m blk/s [1;33m2852.0[0m tx/s [1;33m 160.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:33:24 UTC[0m Syncing [1;37m#5053920[0m [1;37m0x8c96…85ba[0m  [1;33m  16.40[0m blk/s [1;33m2542.0[0m tx/s [1;33m 143.1[0m Mgas/s  [1;32m    6[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:33:29 UTC[0m Syncing [1;37m#5053991[0m [1;37m0x7e31…5f68[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:33:34 UTC[0m Syncing [1;37m#5054053[0m [1;37m0x60a8…2b06[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.2[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

